Titulo,Autores,Eixo,Modalidade,Pdf
A AFROETNOMATEMÁTICA E SUAS CONTRIBUIÇÕES PARA UMA EDUCAÇÃO ANTIRRACISTA,Fábio Roberto Ladislau Pantoja; Elivaldo Serrao Custódio,Eixo 5 - Etnomatemática e Relações Étnico-Raciais,Comunicação oral,788974.pdf
A ANÁLISE DA ETNOMATEMÁTICA NA CONSTRUÇÃO DE FORNOS DE CARVÃO VEGETAL EM UMA COMUNIDADE CAMPESINA NO DISTRITO DO CORAÇÃO-MACAPÁ/AP,LEONARDO COSTA LOPES; Cesar Augusto da Sena Lameira,Eixo 6 - Práticas Pedagógicas e Pesquisas em Ciências e Matemática,Comunicação oral,801615.pdf
A ARTE E A RESISTÊNCIA QUILOMBOLA:  UMA REVISÃO DOS SABERES E FAZERES DAS ARTESÃS AFRODESCENDENTES,Kyrleys Pereira Vasconcelos; Maria Cecilia Fantinato,Eixo 4 – Etnomatemática e suas vertentes na Educação Matemática,Comunicação oral,799843.pdf
"A AUTOENOGRAFIA E A TERCEIRA MARGEM DO CONHECIMENTO: QUANDO (RE)FAZEMOS CAMINHOS, DANDO PASSOS ADIANTE",Kelly Vitória Serschön; João Severino Filho; LUCAS VALERIO CAMPOS,Eixo 3 – Etnomatemática na Educação Superior,Comunicação oral,788178.pdf
A COSMOLOGIA DO POVO GUARANI E KAIOWA E SUAS RELAÇÕES COM O ENSINO DE CIÊNCIAS: EDUCAÇÃO ESCOLAR INDÍGENA E DIVERSIDADE,Rhuan Guilherme Tardo Ribeiro; Renato Souza da Cruz; Bruna Marques Duarte,Eixo Temático 7 - Conhecimentos Ancestrais em Ciências: Diálogos Interculturais.,Comunicação oral,788538.pdf
A DECOLONIALIDADE E A ETNOMATEMÁTICA: LEVANTAMENTO INICIAL DAS PESQUISAS BRASILEIRAS,Danilo Guaituli Cardoso; Erick José da Silva Santos; Everaldo Gomes Leandro; Maura Araujo Dias,Eixo 4 – Etnomatemática e suas vertentes na Educação Matemática,Pôster,788896.pdf
A EDUCAÇÃO FINANCEIRA CRÍTICA COMO FERRAMENTA DE INTERDISCIPLINARIDADE NOS ESTUDOS DE CIÊNCIAS E MATEMÁTICA PARA A VALORIZAÇÃO DOS SABERES POPULARES,FABIO CARDOSO MARINHO; Gisela Maria da Fonseca Pinto,Eixo 6 - Práticas Pedagógicas e Pesquisas em Ciências e Matemática,Comunicação oral,789050.pdf
A ETNOFISICA PRESENTE NA FABRICAÇÃO DA CANOA INY,Maria Nazaré Souza Nascimento; Adailton Alves da Silva; ANDREIA DA SILVA FEITOSA,Eixo Temático 7 - Conhecimentos Ancestrais em Ciências: Diálogos Interculturais.,Comunicação oral,791528.pdf
A ETNOMATEMÁTICA APLICADA NO COTIDIANO DA EDUCAÇÃO DE JOVENS E ADULTOS,Adriano Vargas Freitas; Lilian Regina Araujo dos Santos; Márcia Lucas de Oliveira,Eixo 2 – Etnomatemática na Educação Básica,Comunicação oral,789029.pdf
A ETNOMATEMÁTICA COMO POSSIBILIDADE PEDAGÓGICA NO CONTEXTO EDUCACIONAL SOCIOCULTURAL DOS ESTUDANTES DA/NA EDUCAÇÃO DO CAMPO,Cristiano Corrêa Pantoja; Ivana Lorena Sena Farias,Eixo 2 – Etnomatemática na Educação Básica,Comunicação oral,789062.pdf
